version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
6.0.1,2025-07-12-14,apply_calcconv,1.5966604166666667,0.006596061218236366,1.594120458,3.2134586666666665,0.122846,1.591711917,1.604148875,626174
6.0.1,2025-07-12-14,apply_dynfmt,1.862966375,0.027505745350958222,1.848298333,5.579075666666665,0.12655966666666665,1.845903625,1.894697167,536769
6.0.1,2025-07-12-14,apply_emptyreplace,1.5422990133333334,0.06280153911489592,1.508703958,2.200174333333333,0.121025,1.503440791,1.614752291,648508
6.0.1,2025-07-12-14,apply_op_eudex,1.4238728473333333,0.002513758558174683,1.423752125,1.6037629999999998,0.10963266666666666,1.421421625,1.426444792,702247
6.0.1,2025-07-12-14,apply_op_sentiment,3.8294251110000004,0.00626090080780815,3.83180575,24.807655666666665,0.13657566666666665,3.822323083,3.8341465,261165
6.0.1,2025-07-12-14,apply_op_similarity,1.5550732503333335,0.008951131315775136,1.551011833,1.7296073333333333,0.101921,1.548872834,1.565335084,643087
6.0.1,2025-07-12-14,apply_op_similarity_batchall,1.5706647633333333,0.0467006429282917,1.568452083,1.7291626666666666,0.10349299999999999,1.525109791,1.618432416,636537
6.0.1,2025-07-12-14,apply_op_string,1.5909395,0.0806501174367558,1.5983155,2.207975333333333,0.11690099999999999,1.50685475,1.66764825,628536
6.0.1,2025-07-12-14,behead,0.8483670833333333,0.0001416790182854659,0.848323083,0.8063936666666667,0.040731333333333335,0.8482526250000001,0.8485255420000001,1179245
6.0.1,2025-07-12-14,behead_flexible,0.853871528,0.004517192283442042,0.852184,0.809371,0.04314933333333334,0.850441042,0.8589895420000001,1170960
6.0.1,2025-07-12-14,cat_columns,2.969340722333333,0.49362325676272895,2.828813458,2.51157,0.10202766666666667,2.5612185419999998,3.517990167,336814
6.0.1,2025-07-12-14,cat_rows,1.7463873196666668,0.017942356203699928,1.743563667,1.6559669999999997,0.08689033333333333,1.7300242090000002,1.7655740830000002,572738
6.0.1,2025-07-12-14,cat_rows_flexible,1.6932499306666668,0.0023571201527715665,1.6927255410000002,1.6053953333333333,0.086523,1.6911991670000002,1.695825084,590667
6.0.1,2025-07-12-14,cat_rowskey,3.34750575,0.02083251382996489,3.34378675,3.2589493333333333,0.08638466666666667,3.328783209,3.369947291,298686
6.0.1,2025-07-12-14,count,0.4982496526666667,0.00027108504952198255,0.49827654200000004,0.45443433333333333,0.04513799999999999,0.49796612500000004,0.49850629100000005,2008032
6.0.1,2025-07-12-14,count_flexible,0.4605355413333334,0.002542689141730139,0.45947037500000004,0.4181656666666666,0.04099833333333333,0.45869866600000003,0.46343758300000004,2169197
6.0.1,2025-07-12-14,count_index,0.009251222333333335,0.0018451915309585976,0.008242667,0.005471333333333332,0.002201,0.008130125,0.011380875,111111111
6.0.1,2025-07-12-14,count_no_polars,0.4602316946666667,0.00040599620510583867,0.460353459,0.41878499999999996,0.040093,0.45977875,0.46056287500000004,2173913
6.0.1,2025-07-12-14,count_polars_lowmem,0.499375764,0.0004786597744881025,0.49941316700000005,0.4561853333333333,0.044433999999999994,0.49887950000000003,0.49983462500000003,2004008
6.0.1,2025-07-12-14,count_width,0.4672729723333333,0.001588345238471271,0.467076084,0.4363186666666667,0.045376999999999994,0.46579225,0.46895058300000003,2141328
6.0.1,2025-07-12-14,count_width_index,0.4758774856666667,0.0009007663497324687,0.476252791,0.4475833333333333,0.046904999999999995,0.47484975,0.47652991600000005,2100840
6.0.1,2025-07-12-14,datefmt,1.7536180556666665,0.021118332402401508,1.75605775,4.299826333333333,0.13385,1.7313858340000001,1.773410583,570125
6.0.1,2025-07-12-14,datefmt_formatstr_newcol,1.7072767640000002,0.03533274428074851,1.715774417,3.4777733333333334,0.127131,1.668470084,1.7375857909999999,585823
6.0.1,2025-07-12-14,datefmt_multi,2.0919965693333333,0.0028561004831068005,2.093428208,8.437055999999998,0.12963766666666668,2.088707791,2.0938537090000002,478011
6.0.1,2025-07-12-14,datefmt_multi_batchall,2.1304359306666667,0.0061547512008038865,2.131862625,8.310792666666666,0.134204,2.123693125,2.135752042,469484
6.0.1,2025-07-12-14,datefmt_multi_select,2.404028263666667,0.08475713346742231,2.372289667,11.011880333333332,0.143141,2.339721083,2.500074041,415973
6.0.1,2025-07-12-14,dedup,1.3161438056666668,0.01047745596969749,1.311948083,2.0231179999999997,0.130532,1.308414459,1.328068875,759878
6.0.1,2025-07-12-14,dedup_sorted,1.008352375,0.005149752315101126,1.008160958,0.9283469999999999,0.12053233333333334,1.003301,1.013595167,992063
6.0.1,2025-07-12-14,diff,3.0187779863333333,0.7765830332162391,2.587362042,4.2854546666666655,0.20133900000000002,2.553683917,3.9152880000000003,331236
6.0.1,2025-07-12-14,enum,0.8902366666666666,0.00196098773474832,0.88920725,0.8484349999999999,0.040321666666666665,0.88900475,0.892498,1123596
6.0.1,2025-07-12-14,enum_constant,0.8868529443333334,0.0011266053494802142,0.8874289590000001,0.8432729999999999,0.04214300000000001,0.885554791,0.8875750830000001,1127396
6.0.1,2025-07-12-14,enum_copy,0.9015392360000001,0.0013851676739524874,0.9009298330000001,0.8574639999999999,0.04246866666666666,0.90056325,0.903124625,1108647
6.0.1,2025-07-12-14,enum_hash,1.4670576526666668,0.021395671065289383,1.454889208,1.4236570000000002,0.04190566666666667,1.454521417,1.491762333,681663
6.0.1,2025-07-12-14,enum_uuid,1.807406597,0.004555982322228913,1.808837708,0.9267793333333333,0.8792323333333334,1.8023068750000002,1.811075208,553403
6.0.1,2025-07-12-14,enum_uuid7,1.8669683193333337,0.03134855215331015,1.849569833,0.9754853333333333,0.8899833333333333,1.8481775420000002,1.903157583,535619
6.0.1,2025-07-12-14,excel,12.158858277666667,0.009656220652023267,12.154165958,12.326234666666666,0.5725993333333333,12.152444917,12.169963958,82244
6.0.1,2025-07-12-14,excel_error_format_formula,19.2665705,0.8075531060232948,18.921010417,18.991583000000002,0.7212183333333333,18.689295083,20.189406,51902
6.0.1,2025-07-12-14,excel_j1,13.356192569666668,0.7407281326293184,13.122268333,12.559125,0.49450900000000003,12.760667667,14.185641709,74873
6.0.1,2025-07-12-14,excel_metadata,12.542562068999999,0.08659249702708008,12.506260875,12.098734666666667,0.43996999999999997,12.480028541,12.641396791,79726
6.0.1,2025-07-12-14,excel_metadata_short,1.6815579163333334,0.002447134227820864,1.6816598329999999,1.6307359999999997,0.048226333333333336,1.6790614160000001,1.6839525000000002,594530
6.0.1,2025-07-12-14,excel_trim,12.940892444333334,0.773967753575079,12.600118083,14.009492666666667,0.6055159999999999,12.395786292,13.826772958,77274
6.0.1,2025-07-12-14,excel_trim_j1,14.416116319666665,0.5254726049787138,14.139117417,13.523673666666667,0.596208,14.087095542,15.022136,69367
